Version 4
SHEET 1 42592 2600
WIRE 13008 1184 12912 1184
WIRE 13040 1184 13008 1184
WIRE 13152 1184 13120 1184
WIRE 13248 1184 13152 1184
WIRE 13280 1184 13248 1184
WIRE 13392 1184 13360 1184
WIRE 13488 1184 13392 1184
WIRE 13520 1184 13488 1184
WIRE 13632 1184 13600 1184
WIRE 13728 1184 13632 1184
WIRE 13760 1184 13728 1184
WIRE 13872 1184 13840 1184
WIRE 13968 1184 13872 1184
WIRE 14000 1184 13968 1184
WIRE 14112 1184 14080 1184
WIRE 14208 1184 14112 1184
WIRE 14240 1184 14208 1184
WIRE 14352 1184 14320 1184
WIRE 14448 1184 14352 1184
WIRE 14480 1184 14448 1184
WIRE 14592 1184 14560 1184
WIRE 14688 1184 14592 1184
WIRE 14720 1184 14688 1184
WIRE 14832 1184 14800 1184
WIRE 14928 1184 14832 1184
WIRE 14960 1184 14928 1184
WIRE 15072 1184 15040 1184
WIRE 15168 1184 15072 1184
WIRE 15200 1184 15168 1184
WIRE 15312 1184 15280 1184
WIRE 15408 1184 15312 1184
WIRE 15440 1184 15408 1184
WIRE 15552 1184 15520 1184
WIRE 15648 1184 15552 1184
WIRE 15680 1184 15648 1184
WIRE 15792 1184 15760 1184
WIRE 15888 1184 15792 1184
WIRE 15920 1184 15888 1184
WIRE 16032 1184 16000 1184
WIRE 16128 1184 16032 1184
WIRE 16160 1184 16128 1184
WIRE 16272 1184 16240 1184
WIRE 16368 1184 16272 1184
WIRE 16400 1184 16368 1184
WIRE 16512 1184 16480 1184
WIRE 16608 1184 16512 1184
WIRE 16640 1184 16608 1184
WIRE 16752 1184 16720 1184
WIRE 16848 1184 16752 1184
WIRE 16880 1184 16848 1184
WIRE 16992 1184 16960 1184
WIRE 17088 1184 16992 1184
WIRE 17120 1184 17088 1184
WIRE 17232 1184 17200 1184
WIRE 17328 1184 17232 1184
WIRE 17360 1184 17328 1184
WIRE 17472 1184 17440 1184
WIRE 17568 1184 17472 1184
WIRE 17600 1184 17568 1184
WIRE 17712 1184 17680 1184
WIRE 17808 1184 17712 1184
WIRE 17840 1184 17808 1184
WIRE 17952 1184 17920 1184
WIRE 18048 1184 17952 1184
WIRE 18080 1184 18048 1184
WIRE 18192 1184 18160 1184
WIRE 18288 1184 18192 1184
WIRE 18320 1184 18288 1184
WIRE 18432 1184 18400 1184
WIRE 18528 1184 18432 1184
WIRE 18560 1184 18528 1184
WIRE 18672 1184 18640 1184
WIRE 18768 1184 18672 1184
WIRE 18800 1184 18768 1184
WIRE 18912 1184 18880 1184
WIRE 19008 1184 18912 1184
WIRE 19040 1184 19008 1184
WIRE 19152 1184 19120 1184
WIRE 19248 1184 19152 1184
WIRE 19280 1184 19248 1184
WIRE 19392 1184 19360 1184
WIRE 19488 1184 19392 1184
WIRE 19520 1184 19488 1184
WIRE 19632 1184 19600 1184
WIRE 19728 1184 19632 1184
WIRE 19760 1184 19728 1184
WIRE 19872 1184 19840 1184
WIRE 19968 1184 19872 1184
WIRE 20000 1184 19968 1184
WIRE 20112 1184 20080 1184
WIRE 20208 1184 20112 1184
WIRE 20240 1184 20208 1184
WIRE 20352 1184 20320 1184
WIRE 20448 1184 20352 1184
WIRE 20480 1184 20448 1184
WIRE 20592 1184 20560 1184
WIRE 20688 1184 20592 1184
WIRE 20720 1184 20688 1184
WIRE 20832 1184 20800 1184
WIRE 20928 1184 20832 1184
WIRE 20960 1184 20928 1184
WIRE 21072 1184 21040 1184
WIRE 21168 1184 21072 1184
WIRE 21200 1184 21168 1184
WIRE 21312 1184 21280 1184
WIRE 21408 1184 21312 1184
WIRE 21440 1184 21408 1184
WIRE 21552 1184 21520 1184
WIRE 21648 1184 21552 1184
WIRE 21680 1184 21648 1184
WIRE 21792 1184 21760 1184
WIRE 21888 1184 21792 1184
WIRE 21920 1184 21888 1184
WIRE 22032 1184 22000 1184
WIRE 22128 1184 22032 1184
WIRE 22160 1184 22128 1184
WIRE 22272 1184 22240 1184
WIRE 22368 1184 22272 1184
WIRE 22400 1184 22368 1184
WIRE 22512 1184 22480 1184
WIRE 22608 1184 22512 1184
WIRE 22640 1184 22608 1184
WIRE 22752 1184 22720 1184
WIRE 22848 1184 22752 1184
WIRE 22880 1184 22848 1184
WIRE 22992 1184 22960 1184
WIRE 23088 1184 22992 1184
WIRE 23120 1184 23088 1184
WIRE 23232 1184 23200 1184
WIRE 23328 1184 23232 1184
WIRE 23360 1184 23328 1184
WIRE 23472 1184 23440 1184
WIRE 23568 1184 23472 1184
WIRE 23600 1184 23568 1184
WIRE 23712 1184 23680 1184
WIRE 23808 1184 23712 1184
WIRE 23840 1184 23808 1184
WIRE 23952 1184 23920 1184
WIRE 24048 1184 23952 1184
WIRE 24080 1184 24048 1184
WIRE 24192 1184 24160 1184
WIRE 24288 1184 24192 1184
WIRE 24320 1184 24288 1184
WIRE 24432 1184 24400 1184
WIRE 24528 1184 24432 1184
WIRE 24560 1184 24528 1184
WIRE 24672 1184 24640 1184
WIRE 24768 1184 24672 1184
WIRE 24800 1184 24768 1184
WIRE 24912 1184 24880 1184
WIRE 25008 1184 24912 1184
WIRE 25040 1184 25008 1184
WIRE 25152 1184 25120 1184
WIRE 25248 1184 25152 1184
WIRE 25280 1184 25248 1184
WIRE 25392 1184 25360 1184
WIRE 25488 1184 25392 1184
WIRE 25520 1184 25488 1184
WIRE 25632 1184 25600 1184
WIRE 25728 1184 25632 1184
WIRE 25760 1184 25728 1184
WIRE 25872 1184 25840 1184
WIRE 25968 1184 25872 1184
WIRE 26000 1184 25968 1184
WIRE 26112 1184 26080 1184
WIRE 26208 1184 26112 1184
WIRE 26240 1184 26208 1184
WIRE 26352 1184 26320 1184
WIRE 26448 1184 26352 1184
WIRE 26480 1184 26448 1184
WIRE 26592 1184 26560 1184
WIRE 26688 1184 26592 1184
WIRE 26720 1184 26688 1184
WIRE 26832 1184 26800 1184
WIRE 26928 1184 26832 1184
WIRE 26960 1184 26928 1184
WIRE 27072 1184 27040 1184
WIRE 27168 1184 27072 1184
WIRE 27200 1184 27168 1184
WIRE 27312 1184 27280 1184
WIRE 27408 1184 27312 1184
WIRE 27440 1184 27408 1184
WIRE 27552 1184 27520 1184
WIRE 27648 1184 27552 1184
WIRE 27680 1184 27648 1184
WIRE 27792 1184 27760 1184
WIRE 27888 1184 27792 1184
WIRE 27920 1184 27888 1184
WIRE 28032 1184 28000 1184
WIRE 28128 1184 28032 1184
WIRE 28160 1184 28128 1184
WIRE 28272 1184 28240 1184
WIRE 28368 1184 28272 1184
WIRE 28400 1184 28368 1184
WIRE 28512 1184 28480 1184
WIRE 28608 1184 28512 1184
WIRE 28640 1184 28608 1184
WIRE 28752 1184 28720 1184
WIRE 28848 1184 28752 1184
WIRE 28880 1184 28848 1184
WIRE 28992 1184 28960 1184
WIRE 29088 1184 28992 1184
WIRE 29120 1184 29088 1184
WIRE 29232 1184 29200 1184
WIRE 29328 1184 29232 1184
WIRE 29360 1184 29328 1184
WIRE 29472 1184 29440 1184
WIRE 29568 1184 29472 1184
WIRE 29600 1184 29568 1184
WIRE 29712 1184 29680 1184
WIRE 29808 1184 29712 1184
WIRE 29840 1184 29808 1184
WIRE 29952 1184 29920 1184
WIRE 30048 1184 29952 1184
WIRE 30080 1184 30048 1184
WIRE 30192 1184 30160 1184
WIRE 30288 1184 30192 1184
WIRE 30320 1184 30288 1184
WIRE 30432 1184 30400 1184
WIRE 30528 1184 30432 1184
WIRE 30560 1184 30528 1184
WIRE 30672 1184 30640 1184
WIRE 30768 1184 30672 1184
WIRE 30800 1184 30768 1184
WIRE 30912 1184 30880 1184
WIRE 31008 1184 30912 1184
WIRE 31040 1184 31008 1184
WIRE 31152 1184 31120 1184
WIRE 31248 1184 31152 1184
WIRE 31280 1184 31248 1184
WIRE 31392 1184 31360 1184
WIRE 31488 1184 31392 1184
WIRE 31520 1184 31488 1184
WIRE 31632 1184 31600 1184
WIRE 31728 1184 31632 1184
WIRE 31760 1184 31728 1184
WIRE 31872 1184 31840 1184
WIRE 31968 1184 31872 1184
WIRE 32000 1184 31968 1184
WIRE 32112 1184 32080 1184
WIRE 32208 1184 32112 1184
WIRE 32240 1184 32208 1184
WIRE 32352 1184 32320 1184
WIRE 32448 1184 32352 1184
WIRE 32480 1184 32448 1184
WIRE 32592 1184 32560 1184
WIRE 32688 1184 32592 1184
WIRE 32720 1184 32688 1184
WIRE 32832 1184 32800 1184
WIRE 32928 1184 32832 1184
WIRE 32960 1184 32928 1184
WIRE 33072 1184 33040 1184
WIRE 33168 1184 33072 1184
WIRE 33200 1184 33168 1184
WIRE 33312 1184 33280 1184
WIRE 33408 1184 33312 1184
WIRE 33440 1184 33408 1184
WIRE 33552 1184 33520 1184
WIRE 33648 1184 33552 1184
WIRE 33680 1184 33648 1184
WIRE 33792 1184 33760 1184
WIRE 33888 1184 33792 1184
WIRE 33920 1184 33888 1184
WIRE 34032 1184 34000 1184
WIRE 34128 1184 34032 1184
WIRE 34160 1184 34128 1184
WIRE 34272 1184 34240 1184
WIRE 34368 1184 34272 1184
WIRE 34400 1184 34368 1184
WIRE 34512 1184 34480 1184
WIRE 34608 1184 34512 1184
WIRE 34640 1184 34608 1184
WIRE 34752 1184 34720 1184
WIRE 34848 1184 34752 1184
WIRE 34880 1184 34848 1184
WIRE 34992 1184 34960 1184
WIRE 35088 1184 34992 1184
WIRE 35120 1184 35088 1184
WIRE 35232 1184 35200 1184
WIRE 35328 1184 35232 1184
WIRE 35360 1184 35328 1184
WIRE 35472 1184 35440 1184
WIRE 35568 1184 35472 1184
WIRE 35600 1184 35568 1184
WIRE 35712 1184 35680 1184
WIRE 35808 1184 35712 1184
WIRE 35840 1184 35808 1184
WIRE 35952 1184 35920 1184
WIRE 36048 1184 35952 1184
WIRE 36080 1184 36048 1184
WIRE 36192 1184 36160 1184
WIRE 36288 1184 36192 1184
WIRE 36320 1184 36288 1184
WIRE 36432 1184 36400 1184
WIRE 36528 1184 36432 1184
WIRE 36560 1184 36528 1184
WIRE 36672 1184 36640 1184
WIRE 36768 1184 36672 1184
WIRE 36800 1184 36768 1184
WIRE 36912 1184 36880 1184
WIRE 37008 1184 36912 1184
WIRE 37040 1184 37008 1184
WIRE 37152 1184 37120 1184
WIRE 37248 1184 37152 1184
WIRE 37280 1184 37248 1184
WIRE 37392 1184 37360 1184
WIRE 37488 1184 37392 1184
WIRE 37520 1184 37488 1184
WIRE 37632 1184 37600 1184
WIRE 37728 1184 37632 1184
WIRE 37760 1184 37728 1184
WIRE 37872 1184 37840 1184
WIRE 37968 1184 37872 1184
WIRE 38000 1184 37968 1184
WIRE 38112 1184 38080 1184
WIRE 38208 1184 38112 1184
WIRE 38240 1184 38208 1184
WIRE 38352 1184 38320 1184
WIRE 38448 1184 38352 1184
WIRE 38480 1184 38448 1184
WIRE 38592 1184 38560 1184
WIRE 38736 1184 38592 1184
WIRE 38768 1184 38736 1184
WIRE 38880 1184 38848 1184
WIRE 38976 1184 38880 1184
WIRE 39008 1184 38976 1184
WIRE 39120 1184 39088 1184
WIRE 39216 1184 39120 1184
WIRE 39248 1184 39216 1184
WIRE 39360 1184 39328 1184
WIRE 39456 1184 39360 1184
WIRE 39488 1184 39456 1184
WIRE 39600 1184 39568 1184
WIRE 39696 1184 39600 1184
WIRE 39728 1184 39696 1184
WIRE 39840 1184 39808 1184
WIRE 39936 1184 39840 1184
WIRE 39968 1184 39936 1184
WIRE 40080 1184 40048 1184
WIRE 40176 1184 40080 1184
WIRE 40208 1184 40176 1184
WIRE 40320 1184 40288 1184
WIRE 40416 1184 40320 1184
WIRE 40448 1184 40416 1184
WIRE 40560 1184 40528 1184
WIRE 40656 1184 40560 1184
WIRE 40688 1184 40656 1184
WIRE 40800 1184 40768 1184
WIRE 40896 1184 40800 1184
WIRE 40928 1184 40896 1184
WIRE 41040 1184 41008 1184
WIRE 41136 1184 41040 1184
WIRE 41168 1184 41136 1184
WIRE 41280 1184 41248 1184
WIRE 41376 1184 41280 1184
WIRE 41408 1184 41376 1184
WIRE 41520 1184 41488 1184
WIRE 41616 1184 41520 1184
WIRE 41648 1184 41616 1184
WIRE 41760 1184 41728 1184
WIRE 41856 1184 41760 1184
WIRE 41888 1184 41856 1184
WIRE 42000 1184 41968 1184
WIRE 42096 1184 42000 1184
WIRE 42128 1184 42096 1184
WIRE 42240 1184 42208 1184
WIRE 42336 1184 42240 1184
WIRE 42368 1184 42336 1184
WIRE 42480 1184 42448 1184
WIRE 288 1232 288 1184
WIRE 432 1232 432 1184
WIRE 432 1232 288 1232
WIRE 528 1232 528 1184
WIRE 528 1232 432 1232
WIRE 672 1232 672 1184
WIRE 672 1232 528 1232
WIRE 768 1232 768 1184
WIRE 768 1232 672 1232
WIRE 912 1232 912 1184
WIRE 912 1232 768 1232
WIRE 1008 1232 1008 1184
WIRE 1008 1232 912 1232
WIRE 1152 1232 1152 1184
WIRE 1152 1232 1008 1232
WIRE 1248 1232 1248 1184
WIRE 1248 1232 1152 1232
WIRE 1392 1232 1392 1184
WIRE 1392 1232 1248 1232
WIRE 1488 1232 1488 1184
WIRE 1488 1232 1392 1232
WIRE 1632 1232 1632 1184
WIRE 1632 1232 1488 1232
WIRE 1728 1232 1728 1184
WIRE 1728 1232 1632 1232
WIRE 1872 1232 1872 1184
WIRE 1872 1232 1728 1232
WIRE 1920 1232 1872 1232
WIRE 1968 1232 1968 1184
WIRE 1968 1232 1920 1232
WIRE 2112 1232 2112 1184
WIRE 2112 1232 1968 1232
WIRE 2208 1232 2208 1184
WIRE 2208 1232 2112 1232
WIRE 2352 1232 2352 1184
WIRE 2352 1232 2208 1232
WIRE 2448 1232 2448 1184
WIRE 2448 1232 2352 1232
WIRE 2592 1232 2592 1184
WIRE 2592 1232 2448 1232
WIRE 2688 1232 2688 1184
WIRE 2688 1232 2592 1232
WIRE 2832 1232 2832 1184
WIRE 2832 1232 2688 1232
WIRE 2928 1232 2928 1184
WIRE 2928 1232 2832 1232
WIRE 3072 1232 3072 1184
WIRE 3072 1232 2928 1232
WIRE 3168 1232 3168 1184
WIRE 3168 1232 3072 1232
WIRE 3312 1232 3312 1184
WIRE 3312 1232 3168 1232
WIRE 3408 1232 3408 1184
WIRE 3408 1232 3312 1232
WIRE 3552 1232 3552 1184
WIRE 3552 1232 3408 1232
WIRE 3648 1232 3648 1184
WIRE 3648 1232 3552 1232
WIRE 3792 1232 3792 1184
WIRE 3792 1232 3648 1232
WIRE 3888 1232 3888 1184
WIRE 3888 1232 3792 1232
WIRE 4032 1232 4032 1184
WIRE 4032 1232 3888 1232
WIRE 4080 1232 4032 1232
WIRE 19488 1232 19488 1184
WIRE 19488 1232 19440 1232
WIRE 19632 1232 19632 1184
WIRE 19632 1232 19488 1232
WIRE 19728 1232 19728 1184
WIRE 19728 1232 19632 1232
WIRE 19872 1232 19872 1184
WIRE 19872 1232 19728 1232
WIRE 19968 1232 19968 1184
WIRE 19968 1232 19872 1232
WIRE 20112 1232 20112 1184
WIRE 20112 1232 19968 1232
WIRE 20208 1232 20208 1184
WIRE 20208 1232 20112 1232
WIRE 20352 1232 20352 1184
WIRE 20352 1232 20208 1232
WIRE 20448 1232 20448 1184
WIRE 20448 1232 20352 1232
WIRE 20592 1232 20592 1184
WIRE 20592 1232 20448 1232
WIRE 20688 1232 20688 1184
WIRE 20688 1232 20592 1232
WIRE 20832 1232 20832 1184
WIRE 20832 1232 20688 1232
WIRE 20928 1232 20928 1184
WIRE 20928 1232 20832 1232
WIRE 21072 1232 21072 1184
WIRE 21072 1232 20928 1232
WIRE 21168 1232 21168 1184
WIRE 21168 1232 21072 1232
WIRE 21312 1232 21312 1184
WIRE 21312 1232 21168 1232
WIRE 21360 1232 21312 1232
WIRE 21408 1232 21408 1184
WIRE 21408 1232 21360 1232
WIRE 21552 1232 21552 1184
WIRE 21552 1232 21408 1232
WIRE 21648 1232 21648 1184
WIRE 21648 1232 21552 1232
WIRE 21792 1232 21792 1184
WIRE 21792 1232 21648 1232
WIRE 21888 1232 21888 1184
WIRE 21888 1232 21792 1232
WIRE 22032 1232 22032 1184
WIRE 22032 1232 21888 1232
WIRE 22128 1232 22128 1184
WIRE 22128 1232 22032 1232
WIRE 22272 1232 22272 1184
WIRE 22272 1232 22128 1232
WIRE 22368 1232 22368 1184
WIRE 22368 1232 22272 1232
WIRE 22512 1232 22512 1184
WIRE 22512 1232 22368 1232
WIRE 22608 1232 22608 1184
WIRE 22608 1232 22512 1232
WIRE 22752 1232 22752 1184
WIRE 22752 1232 22608 1232
WIRE 22848 1232 22848 1184
WIRE 22848 1232 22752 1232
WIRE 22992 1232 22992 1184
WIRE 22992 1232 22848 1232
WIRE 23088 1232 23088 1184
WIRE 23088 1232 22992 1232
WIRE 23232 1232 23232 1184
WIRE 23232 1232 23088 1232
WIRE 23280 1232 23232 1232
WIRE 38736 1232 38736 1184
WIRE 38736 1232 38640 1232
WIRE 38880 1232 38880 1184
WIRE 38880 1232 38736 1232
WIRE 38976 1232 38976 1184
WIRE 38976 1232 38880 1232
WIRE 39120 1232 39120 1184
WIRE 39120 1232 38976 1232
WIRE 39216 1232 39216 1184
WIRE 39216 1232 39120 1232
WIRE 39360 1232 39360 1184
WIRE 39360 1232 39216 1232
WIRE 39456 1232 39456 1184
WIRE 39456 1232 39360 1232
WIRE 39600 1232 39600 1184
WIRE 39600 1232 39456 1232
WIRE 39696 1232 39696 1184
WIRE 39696 1232 39600 1232
WIRE 39840 1232 39840 1184
WIRE 39840 1232 39696 1232
WIRE 39936 1232 39936 1184
WIRE 39936 1232 39840 1232
WIRE 40080 1232 40080 1184
WIRE 40080 1232 39936 1232
WIRE 40176 1232 40176 1184
WIRE 40176 1232 40080 1232
WIRE 40320 1232 40320 1184
WIRE 40320 1232 40176 1232
WIRE 40416 1232 40416 1184
WIRE 40416 1232 40320 1232
WIRE 40560 1232 40560 1184
WIRE 40560 1232 40416 1232
WIRE 40624 1232 40560 1232
WIRE 40656 1232 40656 1184
WIRE 40656 1232 40624 1232
WIRE 40800 1232 40800 1184
WIRE 40800 1232 40656 1232
WIRE 40896 1232 40896 1184
WIRE 40896 1232 40800 1232
WIRE 41040 1232 41040 1184
WIRE 41040 1232 40896 1232
WIRE 41136 1232 41136 1184
WIRE 41136 1232 41040 1232
WIRE 41280 1232 41280 1184
WIRE 41280 1232 41136 1232
WIRE 41376 1232 41376 1184
WIRE 41376 1232 41280 1232
WIRE 41520 1232 41520 1184
WIRE 41520 1232 41376 1232
WIRE 41616 1232 41616 1184
WIRE 41616 1232 41520 1232
WIRE 41760 1232 41760 1184
WIRE 41760 1232 41616 1232
WIRE 41856 1232 41856 1184
WIRE 41856 1232 41760 1232
WIRE 42000 1232 42000 1184
WIRE 42000 1232 41856 1232
WIRE 42096 1232 42096 1184
WIRE 42096 1232 42000 1232
WIRE 42240 1232 42240 1184
WIRE 42240 1232 42096 1232
WIRE 42336 1232 42336 1184
WIRE 42336 1232 42240 1232
WIRE 42480 1232 42480 1184
WIRE 42480 1232 42336 1232
WIRE 4080 1280 4080 1232
WIRE 4128 1280 4128 1184
WIRE 4128 1280 4080 1280
WIRE 4160 1280 4128 1280
WIRE 4272 1280 4272 1184
WIRE 4272 1280 4240 1280
WIRE 4368 1280 4368 1184
WIRE 4368 1280 4272 1280
WIRE 4400 1280 4368 1280
WIRE 4512 1280 4512 1184
WIRE 4512 1280 4480 1280
WIRE 4608 1280 4608 1184
WIRE 4608 1280 4512 1280
WIRE 4640 1280 4608 1280
WIRE 4752 1280 4752 1184
WIRE 4752 1280 4720 1280
WIRE 4848 1280 4848 1184
WIRE 4848 1280 4752 1280
WIRE 4880 1280 4848 1280
WIRE 4992 1280 4992 1184
WIRE 4992 1280 4960 1280
WIRE 5088 1280 5088 1184
WIRE 5088 1280 4992 1280
WIRE 5120 1280 5088 1280
WIRE 5232 1280 5232 1184
WIRE 5232 1280 5200 1280
WIRE 5328 1280 5328 1184
WIRE 5328 1280 5232 1280
WIRE 5360 1280 5328 1280
WIRE 5472 1280 5472 1184
WIRE 5472 1280 5440 1280
WIRE 5568 1280 5568 1184
WIRE 5568 1280 5472 1280
WIRE 5600 1280 5568 1280
WIRE 5712 1280 5712 1184
WIRE 5712 1280 5680 1280
WIRE 5808 1280 5808 1184
WIRE 5808 1280 5712 1280
WIRE 5840 1280 5808 1280
WIRE 5952 1280 5952 1184
WIRE 5952 1280 5920 1280
WIRE 6048 1280 6048 1184
WIRE 6048 1280 5952 1280
WIRE 6080 1280 6048 1280
WIRE 6192 1280 6192 1184
WIRE 6192 1280 6160 1280
WIRE 6288 1280 6288 1184
WIRE 6288 1280 6192 1280
WIRE 6320 1280 6288 1280
WIRE 6432 1280 6432 1184
WIRE 6432 1280 6400 1280
WIRE 6528 1280 6528 1184
WIRE 6528 1280 6432 1280
WIRE 6560 1280 6528 1280
WIRE 6672 1280 6672 1184
WIRE 6672 1280 6640 1280
WIRE 6768 1280 6768 1184
WIRE 6768 1280 6672 1280
WIRE 6800 1280 6768 1280
WIRE 6912 1280 6912 1184
WIRE 6912 1280 6880 1280
WIRE 7008 1280 7008 1184
WIRE 7008 1280 6912 1280
WIRE 7040 1280 7008 1280
WIRE 7152 1280 7152 1184
WIRE 7152 1280 7120 1280
WIRE 7248 1280 7248 1184
WIRE 7248 1280 7152 1280
WIRE 7280 1280 7248 1280
WIRE 7392 1280 7392 1184
WIRE 7392 1280 7360 1280
WIRE 7488 1280 7488 1184
WIRE 7488 1280 7392 1280
WIRE 7520 1280 7488 1280
WIRE 7632 1280 7632 1184
WIRE 7632 1280 7600 1280
WIRE 7728 1280 7728 1184
WIRE 7728 1280 7632 1280
WIRE 7760 1280 7728 1280
WIRE 7872 1280 7872 1184
WIRE 7872 1280 7840 1280
WIRE 7968 1280 7968 1184
WIRE 7968 1280 7872 1280
WIRE 8000 1280 7968 1280
WIRE 8112 1280 8112 1184
WIRE 8112 1280 8080 1280
WIRE 8208 1280 8208 1184
WIRE 8208 1280 8112 1280
WIRE 8240 1280 8208 1280
WIRE 8352 1280 8352 1184
WIRE 8352 1280 8320 1280
WIRE 8448 1280 8448 1184
WIRE 8448 1280 8352 1280
WIRE 8480 1280 8448 1280
WIRE 8592 1280 8592 1184
WIRE 8592 1280 8560 1280
WIRE 8688 1280 8688 1184
WIRE 8688 1280 8592 1280
WIRE 8720 1280 8688 1280
WIRE 8832 1280 8832 1184
WIRE 8832 1280 8800 1280
WIRE 8928 1280 8928 1184
WIRE 8928 1280 8832 1280
WIRE 8960 1280 8928 1280
WIRE 9072 1280 9072 1184
WIRE 9072 1280 9040 1280
WIRE 9168 1280 9168 1184
WIRE 9168 1280 9072 1280
WIRE 9200 1280 9168 1280
WIRE 9312 1280 9312 1184
WIRE 9312 1280 9280 1280
WIRE 9408 1280 9408 1184
WIRE 9408 1280 9312 1280
WIRE 9440 1280 9408 1280
WIRE 9552 1280 9552 1184
WIRE 9552 1280 9520 1280
WIRE 9648 1280 9648 1184
WIRE 9648 1280 9552 1280
WIRE 9680 1280 9648 1280
WIRE 9792 1280 9792 1184
WIRE 9792 1280 9760 1280
WIRE 9888 1280 9888 1184
WIRE 9888 1280 9792 1280
WIRE 9920 1280 9888 1280
WIRE 10032 1280 10032 1184
WIRE 10032 1280 10000 1280
WIRE 10128 1280 10128 1184
WIRE 10128 1280 10032 1280
WIRE 10160 1280 10128 1280
WIRE 10272 1280 10272 1184
WIRE 10272 1280 10240 1280
WIRE 10368 1280 10368 1184
WIRE 10368 1280 10272 1280
WIRE 10400 1280 10368 1280
WIRE 10512 1280 10512 1184
WIRE 10512 1280 10480 1280
WIRE 10608 1280 10608 1184
WIRE 10608 1280 10512 1280
WIRE 10640 1280 10608 1280
WIRE 10752 1280 10752 1184
WIRE 10752 1280 10720 1280
WIRE 10848 1280 10848 1184
WIRE 10848 1280 10752 1280
WIRE 10880 1280 10848 1280
WIRE 10992 1280 10992 1184
WIRE 10992 1280 10960 1280
WIRE 11088 1280 11088 1184
WIRE 11088 1280 10992 1280
WIRE 11120 1280 11088 1280
WIRE 11232 1280 11232 1184
WIRE 11232 1280 11200 1280
WIRE 11328 1280 11328 1184
WIRE 11328 1280 11232 1280
WIRE 11360 1280 11328 1280
WIRE 11472 1280 11472 1184
WIRE 11472 1280 11440 1280
WIRE 11568 1280 11568 1184
WIRE 11568 1280 11472 1280
WIRE 11600 1280 11568 1280
WIRE 11712 1280 11712 1184
WIRE 11712 1280 11680 1280
WIRE 11808 1280 11808 1184
WIRE 11808 1280 11712 1280
WIRE 11840 1280 11808 1280
WIRE 11952 1280 11952 1184
WIRE 11952 1280 11920 1280
WIRE 12048 1280 12048 1184
WIRE 12048 1280 11952 1280
WIRE 12080 1280 12048 1280
WIRE 12192 1280 12192 1184
WIRE 12192 1280 12160 1280
WIRE 12288 1280 12288 1184
WIRE 12288 1280 12192 1280
WIRE 12320 1280 12288 1280
WIRE 12432 1280 12432 1184
WIRE 12432 1280 12400 1280
WIRE 12528 1280 12528 1184
WIRE 12528 1280 12432 1280
WIRE 12560 1280 12528 1280
WIRE 12672 1280 12672 1184
WIRE 12672 1280 12640 1280
WIRE 12768 1280 12768 1184
WIRE 12768 1280 12672 1280
WIRE 12800 1280 12768 1280
WIRE 12912 1280 12912 1184
WIRE 12912 1280 12880 1280
WIRE 13008 1280 13008 1184
WIRE 13008 1280 12912 1280
WIRE 13040 1280 13008 1280
WIRE 13152 1280 13152 1184
WIRE 13152 1280 13120 1280
WIRE 13248 1280 13248 1184
WIRE 13248 1280 13152 1280
WIRE 13280 1280 13248 1280
WIRE 13392 1280 13392 1184
WIRE 13392 1280 13360 1280
WIRE 13488 1280 13488 1184
WIRE 13488 1280 13392 1280
WIRE 13520 1280 13488 1280
WIRE 13632 1280 13632 1184
WIRE 13632 1280 13600 1280
WIRE 13728 1280 13728 1184
WIRE 13728 1280 13632 1280
WIRE 13760 1280 13728 1280
WIRE 13872 1280 13872 1184
WIRE 13872 1280 13840 1280
WIRE 13968 1280 13968 1184
WIRE 13968 1280 13872 1280
WIRE 14000 1280 13968 1280
WIRE 14112 1280 14112 1184
WIRE 14112 1280 14080 1280
WIRE 14208 1280 14208 1184
WIRE 14208 1280 14112 1280
WIRE 14240 1280 14208 1280
WIRE 14352 1280 14352 1184
WIRE 14352 1280 14320 1280
WIRE 14448 1280 14448 1184
WIRE 14448 1280 14352 1280
WIRE 14480 1280 14448 1280
WIRE 14592 1280 14592 1184
WIRE 14592 1280 14560 1280
WIRE 14688 1280 14688 1184
WIRE 14688 1280 14592 1280
WIRE 14720 1280 14688 1280
WIRE 14832 1280 14832 1184
WIRE 14832 1280 14800 1280
WIRE 14928 1280 14928 1184
WIRE 14928 1280 14832 1280
WIRE 14960 1280 14928 1280
WIRE 15072 1280 15072 1184
WIRE 15072 1280 15040 1280
WIRE 15168 1280 15168 1184
WIRE 15168 1280 15072 1280
WIRE 15200 1280 15168 1280
WIRE 15312 1280 15312 1184
WIRE 15312 1280 15280 1280
WIRE 15408 1280 15408 1184
WIRE 15408 1280 15312 1280
WIRE 15440 1280 15408 1280
WIRE 15552 1280 15552 1184
WIRE 15552 1280 15520 1280
WIRE 15648 1280 15648 1184
WIRE 15648 1280 15552 1280
WIRE 15680 1280 15648 1280
WIRE 15792 1280 15792 1184
WIRE 15792 1280 15760 1280
WIRE 15888 1280 15888 1184
WIRE 15888 1280 15792 1280
WIRE 15920 1280 15888 1280
WIRE 16032 1280 16032 1184
WIRE 16032 1280 16000 1280
WIRE 16128 1280 16128 1184
WIRE 16128 1280 16032 1280
WIRE 16160 1280 16128 1280
WIRE 16272 1280 16272 1184
WIRE 16272 1280 16240 1280
WIRE 16368 1280 16368 1184
WIRE 16368 1280 16272 1280
